2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:59:44,840 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:44,887 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:44,934 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:44,980 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,024 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,049 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,073 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,097 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,122 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,146 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,170 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,194 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,218 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,242 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,266 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,290 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,314 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,339 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,363 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,387 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,411 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,435 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,459 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,483 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,507 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,532 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,556 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 03:59:45,891 - INFO - ================================================================================
2026-02-13 03:59:45,892 - INFO - Target layer found: layer2.3.conv3
2026-02-13 03:59:45,898 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,901 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,902 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,904 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,904 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,906 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,908 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,909 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,910 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,911 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,912 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,916 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,919 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,928 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,932 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,941 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,944 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,954 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,957 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,967 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,970 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,979 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,982 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,992 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:45,995 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,005 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,008 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,017 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,020 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,030 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,033 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,043 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,046 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,056 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,059 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,068 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,071 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,081 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,084 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,094 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,097 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,106 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,109 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,119 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,122 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,132 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,135 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,144 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,148 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,157 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,160 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,170 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,173 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,183 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,186 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,195 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,198 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,208 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,211 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,221 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,224 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,233 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,236 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,246 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,249 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,259 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,262 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,272 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,275 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,284 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,287 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,296 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,299 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,308 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,311 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,320 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,323 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,332 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,335 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,344 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,347 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,356 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,359 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,369 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,372 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,381 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,384 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,393 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,396 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,405 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,408 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,417 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,420 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,429 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,432 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 03:59:46,441 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
