2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Perturbation method and options c0_bg
2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Starting perturbation process at 20260213_005922
2026-02-13 00:59:22,516 - INFO - Model Name: resnet50
2026-02-13 00:59:22,517 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 00:59:22,517 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 00:59:22,517 - INFO - Batch Size: 32
2026-02-13 00:59:22,520 - INFO - Collected 2112 images for analysis.
2026-02-13 00:59:52,368 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 00:59:52,368 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 00:59:52,417 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 00:59:52,417 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,417 - INFO - Options class and artifact c0_bg
2026-02-13 00:59:52,417 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,466 - INFO - ================================================================================
2026-02-13 00:59:52,466 - INFO - Target layer found: layer1.2.conv3
2026-02-13 00:59:52,621 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:06:54,974 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:54,983 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:54,998 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,007 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,022 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,032 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,046 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,056 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,070 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,080 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,094 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,104 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,118 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,128 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,142 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,152 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,166 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,176 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,191 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,200 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,215 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,224 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,239 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,249 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,263 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,273 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,287 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,297 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,311 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,321 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,335 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,345 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,359 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,369 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,383 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 01:06:55,393 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:06:55,696 - INFO - ================================================================================
2026-02-13 01:06:55,696 - INFO - Target layer found: layer3.0.conv1
2026-02-13 01:06:55,702 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,704 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,706 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,707 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,708 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,709 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,710 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,711 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,712 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,713 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,714 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,720 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,723 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,733 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,736 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,746 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,749 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,758 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,761 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,771 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,774 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,783 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,786 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,795 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,798 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,807 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,810 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,819 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,822 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,831 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,834 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,843 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,846 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,855 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,858 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,867 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,870 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,879 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,882 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,891 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,894 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,903 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,906 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,915 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,918 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,927 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,930 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,939 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,942 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,951 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,954 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,963 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,966 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,975 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,978 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,987 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,990 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:55,999 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,002 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,011 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,014 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,023 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,026 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,035 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,038 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,047 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,050 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,059 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,062 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,071 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,074 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,083 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,087 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,096 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,099 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:06:56,108 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
