2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Perturbation method and options c0_coat
2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Starting perturbation process at 20260213_015813
2026-02-13 01:58:13,519 - INFO - Model Name: resnet50
2026-02-13 01:58:13,519 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 01:58:13,519 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 01:58:13,519 - INFO - Batch Size: 32
2026-02-13 01:58:13,523 - INFO - Collected 2112 images for analysis.
2026-02-13 01:58:45,334 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 01:58:45,334 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 01:58:45,398 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 01:58:45,398 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,398 - INFO - Options class and artifact c0_coat
2026-02-13 01:58:45,398 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,475 - INFO - ================================================================================
2026-02-13 01:58:45,475 - INFO - Target layer found: layer1.2.conv3
2026-02-13 01:58:45,704 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:59:41,825 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:41,849 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:41,873 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:41,898 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:41,922 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:41,946 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:41,970 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:41,994 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,018 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,042 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,066 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,091 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,115 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,139 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,163 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,187 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,211 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,235 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,259 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,284 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,308 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,332 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,356 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,380 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,404 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,429 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,453 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:59:42,802 - INFO - ================================================================================
2026-02-13 01:59:42,803 - INFO - Target layer found: layer2.0.conv2
2026-02-13 01:59:42,809 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,810 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,811 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,813 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,815 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,816 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,817 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,819 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,819 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,821 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,821 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,826 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,828 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,839 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,841 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,852 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,854 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,864 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,866 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,877 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,879 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,889 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,891 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,902 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,904 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,915 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,917 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,927 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,929 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,940 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,942 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,953 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,955 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,965 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,967 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,978 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,980 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,990 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:42,992 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,003 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,005 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,016 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,018 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,028 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,030 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,041 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,043 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,054 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,056 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,066 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,068 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,079 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,081 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,092 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,094 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,104 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,106 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,117 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,119 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,129 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,131 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,142 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,144 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,155 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,157 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,168 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,171 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,182 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,186 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,208 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,213 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,235 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,239 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,261 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,265 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,287 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,292 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,314 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,318 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,340 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,345 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,356 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,358 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,368 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,370 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,380 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,382 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,392 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,394 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,405 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,406 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,417 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,418 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,429 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,431 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 01:59:43,441 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
