2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:44,211 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,235 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,259 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,283 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,307 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,331 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,355 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,379 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,403 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,427 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,451 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,475 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,499 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,523 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,547 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,572 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,596 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,619 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,643 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,667 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,692 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,718 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,756 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,809 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,862 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:44,915 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([2112, 256, 14, 14])
2026-02-13 03:57:45,234 - INFO - ================================================================================
2026-02-13 03:57:45,234 - INFO - Target layer found: layer4.2.conv2
2026-02-13 03:57:45,237 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,237 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,239 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,239 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,241 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,242 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,243 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,244 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,246 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,246 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,253 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,254 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,265 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,266 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,277 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,278 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,289 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,290 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,301 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,302 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,313 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,314 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,325 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,326 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,337 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,338 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,349 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,350 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,361 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,362 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,373 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,374 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,385 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,386 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,397 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,398 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,409 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,410 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,421 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,422 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,433 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,434 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,445 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,446 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,457 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,458 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,469 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,470 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,481 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,482 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,493 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,494 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,505 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,506 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,517 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,518 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,530 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,530 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,542 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,542 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,554 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,554 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,566 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,566 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,578 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,578 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,590 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,590 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,602 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,602 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,614 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,614 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,626 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,626 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,638 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,638 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,650 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,650 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,662 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,662 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,674 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,674 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,686 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,687 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,698 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,699 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,710 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,711 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,722 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,723 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,734 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,735 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,746 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,747 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,758 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,759 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,770 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
